PO_Number,Month,Month_No,SKU_Code,Product_Name,Category,Vendor,Qty_Ordered,Unit_Cost,Total_Cost,PO_Status,Warehouse
PO5001,Jan,1,SKU015,Stretch Film,Packaging,Wipro Materials,254,410,104140,Received,Mumbai WH
PO5002,Jan,1,SKU017,Office Chair,Office Supplies,Godrej Logistics,25,5760,144000,Received,Delhi WH
PO5003,Jan,1,SKU014,PVC Pipe,Raw Material,ITC Suppliers,162,90,14580,Pending,Mumbai WH
PO5004,Jan,1,SKU014,PVC Pipe,Raw Material,ITC Suppliers,233,90,20970,Received,Delhi WH
PO5005,Jan,1,SKU015,Stretch Film,Packaging,Wipro Materials,84,440,36960,Received,Delhi WH
PO5006,Jan,1,SKU015,Stretch Film,Packaging,Wipro Materials,93,420,39060,Received,Chennai WH
PO5007,Jan,1,SKU016,Gear Box,Spare Parts,Tata Supplies,23,4630,106490,Received,Mumbai WH
PO5008,Jan,1,SKU009,Laptop,IT Equipment,ITC Suppliers,2,58080,116160,Received,Bangalore WH
PO5009,Jan,1,SKU011,Safety Helmet,Safety Gear,Wipro Materials,94,340,31960,Received,Chennai WH
PO5010,Jan,1,SKU016,Gear Box,Spare Parts,Tata Supplies,20,4320,86400,Received,Bangalore WH
PO5011,Jan,1,SKU004,Bubble Wrap Roll,Packaging,Godrej Logistics,193,60,11580,Received,Chennai WH
PO5012,Jan,1,SKU019,Aluminium Sheet,Raw Material,Bajaj Distributors,328,230,75440,Received,Delhi WH
PO5013,Jan,1,SKU012,Safety Gloves,Safety Gear,Wipro Materials,264,120,31680,Received,Mumbai WH
PO5014,Jan,1,SKU002,Plastic Granules,Raw Material,Bajaj Distributors,513,50,25650,Received,Bangalore WH
PO5015,Jan,1,SKU016,Gear Box,Spare Parts,Tata Supplies,21,4450,93450,Received,Bangalore WH
PO5016,Jan,1,SKU016,Gear Box,Spare Parts,Tata Supplies,11,4660,51260,Partial,Delhi WH
PO5017,Jan,1,SKU018,Fire Extinguisher,Safety Gear,Tata Supplies,23,2280,52440,Received,Chennai WH
PO5018,Jan,1,SKU019,Aluminium Sheet,Raw Material,Bajaj Distributors,812,220,178640,Pending,Mumbai WH
PO5019,Jan,1,SKU018,Fire Extinguisher,Safety Gear,Tata Supplies,16,2260,36160,Received,Chennai WH
PO5020,Jan,1,SKU007,A4 Paper Reams,Office Supplies,Godrej Logistics,261,190,49590,Received,Bangalore WH
PO5021,Jan,1,SKU007,A4 Paper Reams,Office Supplies,Godrej Logistics,313,170,53210,Received,Chennai WH
PO5022,Jan,1,SKU019,Aluminium Sheet,Raw Material,Bajaj Distributors,637,230,146510,Pending,Chennai WH
PO5023,Jan,1,SKU001,Steel Rods,Raw Material,Reliance Traders,992,90,89280,Received,Bangalore WH
PO5024,Jan,1,SKU014,PVC Pipe,Raw Material,ITC Suppliers,356,100,35600,Partial,Bangalore WH
PO5025,Feb,2,SKU002,Plastic Granules,Raw Material,Bajaj Distributors,918,40,36720,Received,Mumbai WH
PO5026,Feb,2,SKU018,Fire Extinguisher,Safety Gear,Tata Supplies,56,2110,118160,Pending,Bangalore WH
PO5027,Feb,2,SKU012,Safety Gloves,Safety Gear,Wipro Materials,74,130,9620,Cancelled,Mumbai WH
PO5028,Feb,2,SKU014,PVC Pipe,Raw Material,ITC Suppliers,351,100,35100,Pending,Chennai WH
PO5029,Feb,2,SKU003,Corrugated Boxes,Packaging,Mahindra Parts,138,30,4140,Received,Mumbai WH
PO5030,Feb,2,SKU014,PVC Pipe,Raw Material,ITC Suppliers,332,100,33200,Pending,Bangalore WH
PO5031,Feb,2,SKU005,Motor Bearings,Spare Parts,Reliance Traders,59,340,20060,Pending,Bangalore WH
PO5032,Feb,2,SKU018,Fire Extinguisher,Safety Gear,Tata Supplies,43,2280,98040,Received,Bangalore WH
PO5033,Feb,2,SKU018,Fire Extinguisher,Safety Gear,Tata Supplies,54,2110,113940,Received,Mumbai WH
PO5034,Feb,2,SKU011,Safety Helmet,Safety Gear,Wipro Materials,56,360,20160,Received,Mumbai WH
PO5035,Feb,2,SKU010,Network Switch,IT Equipment,Birla Goods,2,8330,16660,Received,Mumbai WH
PO5036,Feb,2,SKU016,Gear Box,Spare Parts,Tata Supplies,27,4730,127710,Received,Mumbai WH
PO5037,Feb,2,SKU013,Copper Wire,Raw Material,Wipro Materials,164,680,111520,Received,Chennai WH
PO5038,Feb,2,SKU013,Copper Wire,Raw Material,Wipro Materials,134,650,87100,Received,Mumbai WH
PO5039,Feb,2,SKU003,Corrugated Boxes,Packaging,Mahindra Parts,163,30,4890,Received,Mumbai WH
PO5040,Feb,2,SKU016,Gear Box,Spare Parts,Tata Supplies,14,4850,67900,Pending,Delhi WH
PO5041,Mar,3,SKU013,Copper Wire,Raw Material,Wipro Materials,128,690,88320,Received,Bangalore WH
PO5042,Mar,3,SKU016,Gear Box,Spare Parts,Tata Supplies,28,4480,125440,Received,Delhi WH
PO5043,Mar,3,SKU009,Laptop,IT Equipment,ITC Suppliers,13,55620,723060,Received,Bangalore WH
PO5044,Mar,3,SKU004,Bubble Wrap Roll,Packaging,Godrej Logistics,74,70,5180,Received,Bangalore WH
PO5045,Mar,3,SKU015,Stretch Film,Packaging,Wipro Materials,116,410,47560,Cancelled,Chennai WH
PO5046,Mar,3,SKU004,Bubble Wrap Roll,Packaging,Godrej Logistics,229,70,16030,Received,Mumbai WH
